Output format is aligned.
Pager usage is off.
          captured_at          |           test_name            | snapshot_stage 
-------------------------------+--------------------------------+----------------
 2025-10-18 15:58:36.889246+00 | test_current_insert_references | after
(1 row)


-- pg_stat_statements (calls ordered by total_exec_time)
                                                         query                                                          | calls |   total_exec_time   |    mean_exec_time    | rows | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | temp_blks_read | temp_blks_written 
------------------------------------------------------------------------------------------------------------------------+-------+---------------------+----------------------+------+-----------------+------------------+---------------------+---------------------+----------------+-------------------
 WITH partitions AS (                                                                                                  +|     1 |  502.89102799999995 |   502.89102799999995 |   17 |            8440 |           198900 |                   1 |                   0 |              0 |                 0
     SELECT                                                                                                            +|       |                     |                      |      |                 |                  |                     |                     |                | 
         c.relname AS partition_name,                                                                                  +|       |                     |                      |      |                 |                  |                     |                     |                | 
         format($1, n.nspname, c.relname) AS qualified_name                                                            +|       |                     |                      |      |                 |                  |                     |                     |                | 
     FROM pg_class c                                                                                                   +|       |                     |                      |      |                 |                  |                     |                     |                | 
     INNER JOIN pg_inherits i ON c.oid = i.inhrelid                                                                    +|       |                     |                      |      |                 |                  |                     |                     |                | 
     INNER JOIN pg_class parent ON i.inhparent = parent.oid                                                            +|       |                     |                      |      |                 |                  |                     |                     |                | 
     INNER JOIN pg_namespace n ON n.oid = c.relnamespace                                                               +|       |                     |                      |      |                 |                  |                     |                     |                | 
     WHERE n.nspname = $2                                                                                              +|       |                     |                      |      |                 |                  |                     |                     |                | 
       AND parent.relname = $3                                                                                         +|       |                     |                      |      |                 |                  |                     |                     |                | 
 ),                                                                                                                    +|       |                     |                      |      |                 |                  |                     |                     |                | 
 partition_stats AS (                                                                                                  +|       |                     |                      |      |                 |                  |                     |                     |                | 
     SELECT                                                                                                            +|       |                     |                      |      |                 |                  |                     |                     |                | 
         p.partition_name,                                                                                             +|       |                     |                      |      |                 |                  |                     |                     |                | 
         stats.table_len,                                                                                              +|       |                     |                      |      |                 |                  |                     |                     |                | 
         stats.dead_tuple_len,                                                                                         +|       |                     |                      |      |                 |                  |                     |                     |                | 
         stats.approx_free_space                                                                                       +|       |                     |                      |      |                 |                  |                     |                     |                | 
     FROM partitions p                                                                                                 +|       |                     |                      |      |                 |                  |                     |                     |                | 
     CROSS JOIN LATERAL pgstattuple_approx(p.qualified_name::regclass) AS stats(                                       +|       |                     |                      |      |                 |                  |                     |                     |                | 
         table_len,                                                                                                    +|       |                     |                      |      |                 |                  |                     |                     |                | 
         scanned_percent,                                                                                              +|       |                     |                      |      |                 |                  |                     |                     |                | 
         approx_tuple_count,                                                                                           +|       |                     |                      |      |                 |                  |                     |                     |                | 
         approx_tuple_len,                                                                                             +|       |                     |                      |      |                 |                  |                     |                     |                | 
         approx_tuple_percent,                                                                                         +|       |                     |                      |      |                 |                  |                     |                     |                | 
         dead_tuple_count,                                                                                             +|       |                     |                      |      |                 |                  |                     |                     |                | 
         dead_tuple_len,                                                                                               +|       |                     |                      |      |                 |                  |                     |                     |                | 
         dead_tuple_percent,                                                                                           +|       |                     |                      |      |                 |                  |                     |                     |                | 
         approx_free_space,                                                                                            +|       |                     |                      |      |                 |                  |                     |                     |                | 
         approx_free_percent                                                                                           +|       |                     |                      |      |                 |                  |                     |                     |                | 
     )                                                                                                                 +|       |                     |                      |      |                 |                  |                     |                     |                | 
 ),                                                                                                                    +|       |                     |                      |      |                 |                  |                     |                     |                | 
 totals AS (                                                                                                           +|       |                     |                      |      |                 |                  |                     |                     |                | 
     SELECT                                                                                                            +|       |                     |                      |      |                 |                  |                     |                     |                | 
         $4::text AS partition_name,                                                                                   +|       |                     |                      |      |                 |                  |                     |                     |                | 
         COALESCE(SUM(table_len), $5) AS table_len,                                                                    +|       |                     |                      |      |                 |                  |                     |                     |                | 
         COALESCE(SUM(dead_tuple_len), $6) AS dead_tuple_len,                                                          +|       |                     |                      |      |                 |                  |                     |                     |                | 
         COALESCE(SUM(approx_free_space), $7) AS approx_free_space,                                                    +|       |                     |                      |      |                 |                  |                     |                     |                | 
         pg_total_relation_size($8) AS total_relation_size                                                             +|       |                     |                      |      |                 |                  |                     |                     |                | 
     FROM partition_stats                                                                                              +|       |                     |                      |      |                 |                  |                     |                     |                | 
 )                                                                                                                     +|       |                     |                      |      |                 |                  |                     |                     |                | 
 SELECT                                                                                                                +|       |                     |                      |      |                 |                  |                     |                     |                | 
     partition_name AS partition_or_total,                                                                             +|       |                     |                      |      |                 |                  |                     |                     |                | 
     pg_size_pretty(table_len) AS table_size,                                                                          +|       |                     |                      |      |                 |                  |                     |                     |                | 
     CASE                                                                                                              +|       |                     |                      |      |                 |                  |                     |                     |                | 
         WHEN partition_name = $9 THEN pg_size_pretty(total_relation_size)                                             +|       |                     |                      |      |                 |                  |                     |                     |                | 
         ELSE $10                                                                                                      +|       |                     |                      |      |                 |                  |                     |                     |                | 
     END AS total_size_with_indexes,                                                                                   +|       |                     |                      |      |                 |                  |                     |                     |                | 
     ROUND(dead_tuple_len * $11 / NULLIF(table_len, $12), $13) AS dead_tuple_percent,                                  +|       |                     |                      |      |                 |                  |                     |                     |                | 
     ROUND(approx_free_space * $14 / NULLIF(table_len, $15), $16) AS free_percent                                      +|       |                     |                      |      |                 |                  |                     |                     |                | 
 FROM (                                                                                                                +|       |                     |                      |      |                 |                  |                     |                     |                | 
     SELECT partition_name, table_len, dead_tuple_len, approx_free_space, total_relation_size                          +|       |                     |                      |      |                 |                  |                     |                     |                | 
     FROM totals                                                                                                       +|       |                     |                      |      |                 |                  |                     |                     |                | 
     UNION ALL                                                                                                         +|       |                     |                      |      |                 |                  |                     |                     |                | 
     SELECT partition_name, table_len, dead_tuple_len, approx_free_space, $17::bigint                                  +|       |                     |                      |      |                 |                  |                     |                     |                | 
     FROM partition_stats                                                                                              +|       |                     |                      |      |                 |                  |                     |                     |                | 
 ) stats                                                                                                               +|       |                     |                      |      |                 |                  |                     |                     |                | 
 ORDER BY CASE WHEN partition_name = $18 THEN $19 ELSE $20 END, partition_name                                          |       |                     |                      |      |                 |                  |                     |                     |                | 
 DO $$                                                                                                                 +|     1 |            3.541101 |             3.541101 |    0 |             137 |                0 |                   0 |                   0 |              0 |                 0
 BEGIN                                                                                                                 +|       |                     |                      |      |                 |                  |                     |                     |                | 
     IF EXISTS (SELECT 1 FROM pg_extension WHERE extname = 'pg_stat_statements') THEN                                  +|       |                     |                      |      |                 |                  |                     |                     |                | 
         PERFORM pg_stat_statements_reset();                                                                           +|       |                     |                      |      |                 |                  |                     |                     |                | 
     END IF;                                                                                                           +|       |                     |                      |      |                 |                  |                     |                     |                | 
 END                                                                                                                   +|       |                     |                      |      |                 |                  |                     |                     |                | 
 $$                                                                                                                     |       |                     |                      |      |                 |                  |                     |                     |                | 
 SELECT schemaname,                                                                                                    +|     1 |  0.9934080000000001 |   0.9934080000000001 |    0 |             102 |                0 |                   0 |                   0 |              0 |                 0
        funcname,                                                                                                      +|       |                     |                      |      |                 |                  |                     |                     |                | 
        calls,                                                                                                         +|       |                     |                      |      |                 |                  |                     |                     |                | 
        total_time,                                                                                                    +|       |                     |                      |      |                 |                  |                     |                     |                | 
        self_time                                                                                                      +|       |                     |                      |      |                 |                  |                     |                     |                | 
 FROM pg_stat_user_functions                                                                                           +|       |                     |                      |      |                 |                  |                     |                     |                | 
 WHERE schemaname = $1                                                                                                 +|       |                     |                      |      |                 |                  |                     |                     |                | 
 ORDER BY total_time DESC                                                                                               |       |                     |                      |      |                 |                  |                     |                     |                | 
 DO $$                                                                                                                 +|     1 |            0.632715 |             0.632715 |    0 |              17 |                0 |                   0 |                   0 |              0 |                 0
 BEGIN                                                                                                                 +|       |                     |                      |      |                 |                  |                     |                     |                | 
     BEGIN                                                                                                             +|       |                     |                      |      |                 |                  |                     |                     |                | 
         PERFORM pg_stat_reset_shared('func');                                                                         +|       |                     |                      |      |                 |                  |                     |                     |                | 
     EXCEPTION                                                                                                         +|       |                     |                      |      |                 |                  |                     |                     |                | 
         WHEN undefined_function OR invalid_parameter_value THEN                                                       +|       |                     |                      |      |                 |                  |                     |                     |                | 
             RAISE NOTICE 'pg_stat_reset_shared(func) not supported on this server, skipping reset.';                  +|       |                     |                      |      |                 |                  |                     |                     |                | 
     END;                                                                                                              +|       |                     |                      |      |                 |                  |                     |                     |                | 
                                                                                                                       +|       |                     |                      |      |                 |                  |                     |                     |                | 
     BEGIN                                                                                                             +|       |                     |                      |      |                 |                  |                     |                     |                | 
         PERFORM pg_stat_reset_shared('wal');                                                                          +|       |                     |                      |      |                 |                  |                     |                     |                | 
     EXCEPTION                                                                                                         +|       |                     |                      |      |                 |                  |                     |                     |                | 
         WHEN undefined_function OR invalid_parameter_value THEN                                                       +|       |                     |                      |      |                 |                  |                     |                     |                | 
             RAISE NOTICE 'pg_stat_reset_shared(wal) not supported on this server, skipping reset.';                   +|       |                     |                      |      |                 |                  |                     |                     |                | 
     END;                                                                                                              +|       |                     |                      |      |                 |                  |                     |                     |                | 
                                                                                                                       +|       |                     |                      |      |                 |                  |                     |                     |                | 
     BEGIN                                                                                                             +|       |                     |                      |      |                 |                  |                     |                     |                | 
         PERFORM pg_stat_reset_shared('io');                                                                           +|       |                     |                      |      |                 |                  |                     |                     |                | 
     EXCEPTION                                                                                                         +|       |                     |                      |      |                 |                  |                     |                     |                | 
         WHEN undefined_function OR invalid_parameter_value THEN                                                       +|       |                     |                      |      |                 |                  |                     |                     |                | 
             RAISE NOTICE 'pg_stat_reset_shared(io) not supported on this server, skipping reset.';                    +|       |                     |                      |      |                 |                  |                     |                     |                | 
     END;                                                                                                              +|       |                     |                      |      |                 |                  |                     |                     |                | 
 END                                                                                                                   +|       |                     |                      |      |                 |                  |                     |                     |                | 
 $$                                                                                                                     |       |                     |                      |      |                 |                  |                     |                     |                | 
 SELECT query,                                                                                                         +|     1 |            0.260956 |             0.260956 |    5 |               4 |                0 |                   0 |                   0 |              0 |                 0
        calls,                                                                                                         +|       |                     |                      |      |                 |                  |                     |                     |                | 
        total_exec_time,                                                                                               +|       |                     |                      |      |                 |                  |                     |                     |                | 
        mean_exec_time,                                                                                                +|       |                     |                      |      |                 |                  |                     |                     |                | 
        rows,                                                                                                          +|       |                     |                      |      |                 |                  |                     |                     |                | 
        shared_blks_hit,                                                                                               +|       |                     |                      |      |                 |                  |                     |                     |                | 
        shared_blks_read,                                                                                              +|       |                     |                      |      |                 |                  |                     |                     |                | 
        shared_blks_dirtied,                                                                                           +|       |                     |                      |      |                 |                  |                     |                     |                | 
        shared_blks_written,                                                                                           +|       |                     |                      |      |                 |                  |                     |                     |                | 
        temp_blks_read,                                                                                                +|       |                     |                      |      |                 |                  |                     |                     |                | 
        temp_blks_written                                                                                              +|       |                     |                      |      |                 |                  |                     |                     |                | 
 FROM pg_stat_statements                                                                                               +|       |                     |                      |      |                 |                  |                     |                     |                | 
 WHERE dbid = (SELECT oid FROM pg_database WHERE datname = current_database())                                         +|       |                     |                      |      |                 |                  |                     |                     |                | 
 ORDER BY total_exec_time DESC                                                                                          |       |                     |                      |      |                 |                  |                     |                     |                | 
 SELECT relname,                                                                                                       +|     1 | 0.24841099999999997 |  0.24841099999999997 |    0 |              23 |                0 |                   0 |                   0 |              0 |                 0
        heap_blks_hit,                                                                                                 +|       |                     |                      |      |                 |                  |                     |                     |                | 
        heap_blks_read,                                                                                                +|       |                     |                      |      |                 |                  |                     |                     |                | 
        idx_blks_hit,                                                                                                  +|       |                     |                      |      |                 |                  |                     |                     |                | 
        idx_blks_read,                                                                                                 +|       |                     |                      |      |                 |                  |                     |                     |                | 
        toast_blks_hit,                                                                                                +|       |                     |                      |      |                 |                  |                     |                     |                | 
        toast_blks_read                                                                                                +|       |                     |                      |      |                 |                  |                     |                     |                | 
 FROM pg_statio_user_tables                                                                                            +|       |                     |                      |      |                 |                  |                     |                     |                | 
 WHERE schemaname = $1                                                                                                 +|       |                     |                      |      |                 |                  |                     |                     |                | 
   AND relname IN ($2, $3, $4)                                                                                         +|       |                     |                      |      |                 |                  |                     |                     |                | 
 ORDER BY relname                                                                                                       |       |                     |                      |      |                 |                  |                     |                     |                | 
 SELECT pg_stat_reset()                                                                                                 |     1 | 0.16614900000000002 |  0.16614900000000002 |    1 |               0 |                0 |                   0 |                   0 |              0 |                 0
 SELECT CASE WHEN to_regclass($1) IS NULL THEN $2 ELSE $3 END AS has_pg_stat_wal                                        |     2 | 0.14659099999999997 |  0.07329549999999999 |    2 |               8 |                0 |                   0 |                   0 |              0 |                 0
 SELECT pid,                                                                                                           +|     1 |            0.107584 |             0.107584 |    0 |               0 |                0 |                   0 |                   0 |              0 |                 0
        application_name,                                                                                              +|       |                     |                      |      |                 |                  |                     |                     |                | 
        state,                                                                                                         +|       |                     |                      |      |                 |                  |                     |                     |                | 
        wait_event_type,                                                                                               +|       |                     |                      |      |                 |                  |                     |                     |                | 
        wait_event                                                                                                     +|       |                     |                      |      |                 |                  |                     |                     |                | 
 FROM pg_stat_activity                                                                                                 +|       |                     |                      |      |                 |                  |                     |                     |                | 
 WHERE datname = current_database()                                                                                    +|       |                     |                      |      |                 |                  |                     |                     |                | 
