Output format is aligned.
Pager usage is off.
          captured_at          |           test_name            | snapshot_stage 
-------------------------------+--------------------------------+----------------
 2025-10-18 16:05:44.892904+00 | test_current_insert_references | after
(1 row)


-- pg_stat_statements (calls ordered by total_exec_time)
                                                         query                                                          | calls |   total_exec_time    |    mean_exec_time    | rows | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | temp_blks_read | temp_blks_written 
------------------------------------------------------------------------------------------------------------------------+-------+----------------------+----------------------+------+-----------------+------------------+---------------------+---------------------+----------------+-------------------
 DO $$                                                                                                                 +|     1 |             3.261516 |             3.261516 |    0 |             333 |                0 |                   0 |                   0 |              0 |                 0
 DECLARE                                                                                                               +|       |                      |                      |      |                 |                  |                     |                     |                | 
     func_oid oid;                                                                                                     +|       |                      |                      |      |                 |                  |                     |                     |                | 
 BEGIN                                                                                                                 +|       |                      |                      |      |                 |                  |                     |                     |                | 
     FOR func_oid IN                                                                                                   +|       |                      |                      |      |                 |                  |                     |                     |                | 
         SELECT p.oid                                                                                                  +|       |                      |                      |      |                 |                  |                     |                     |                | 
         FROM pg_proc p                                                                                                +|       |                      |                      |      |                 |                  |                     |                     |                | 
         JOIN pg_namespace n ON n.oid = p.pronamespace                                                                 +|       |                      |                      |      |                 |                  |                     |                     |                | 
         WHERE n.nspname = 'dms'                                                                                       +|       |                      |                      |      |                 |                  |                     |                     |                | 
     LOOP                                                                                                              +|       |                      |                      |      |                 |                  |                     |                     |                | 
         PERFORM pg_stat_reset_single_function_counters(func_oid);                                                     +|       |                      |                      |      |                 |                  |                     |                     |                | 
     END LOOP;                                                                                                         +|       |                      |                      |      |                 |                  |                     |                     |                | 
 EXCEPTION                                                                                                             +|       |                      |                      |      |                 |                  |                     |                     |                | 
     WHEN undefined_function THEN                                                                                      +|       |                      |                      |      |                 |                  |                     |                     |                | 
         RAISE NOTICE 'pg_stat_reset_single_function_counters not available on this server, skipping function reset.'; +|       |                      |                      |      |                 |                  |                     |                     |                | 
 END                                                                                                                   +|       |                      |                      |      |                 |                  |                     |                     |                | 
 $$                                                                                                                     |       |                      |                      |      |                 |                  |                     |                     |                | 
 WITH partitions AS (                                                                                                  +|     1 |   2.7646509999999997 |   2.7646509999999997 |   17 |             835 |                0 |                   0 |                   0 |              0 |                 0
     SELECT                                                                                                            +|       |                      |                      |      |                 |                  |                     |                     |                | 
         c.relname AS partition_name,                                                                                  +|       |                      |                      |      |                 |                  |                     |                     |                | 
         format($1, n.nspname, c.relname) AS qualified_name                                                            +|       |                      |                      |      |                 |                  |                     |                     |                | 
     FROM pg_class c                                                                                                   +|       |                      |                      |      |                 |                  |                     |                     |                | 
     INNER JOIN pg_inherits i ON c.oid = i.inhrelid                                                                    +|       |                      |                      |      |                 |                  |                     |                     |                | 
     INNER JOIN pg_class parent ON i.inhparent = parent.oid                                                            +|       |                      |                      |      |                 |                  |                     |                     |                | 
     INNER JOIN pg_namespace n ON n.oid = c.relnamespace                                                               +|       |                      |                      |      |                 |                  |                     |                     |                | 
     WHERE n.nspname = $2                                                                                              +|       |                      |                      |      |                 |                  |                     |                     |                | 
       AND parent.relname = $3                                                                                         +|       |                      |                      |      |                 |                  |                     |                     |                | 
 ),                                                                                                                    +|       |                      |                      |      |                 |                  |                     |                     |                | 
 partition_stats AS (                                                                                                  +|       |                      |                      |      |                 |                  |                     |                     |                | 
     SELECT                                                                                                            +|       |                      |                      |      |                 |                  |                     |                     |                | 
